
---------- Begin Simulation Statistics ----------
simSeconds                                  13.033413                       # Number of seconds simulated (Second)
simTicks                                 13033413344000                       # Number of ticks simulated (Tick)
finalTick                                13033413344000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                  52144.18                       # Real time elapsed on the host (Second)
hostTickRate                                249949526                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     862036                       # Number of bytes of host memory used (Byte)
simInsts                                   6346378227                       # Number of instructions simulated (Count)
simOps                                    13664668869                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   121708                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     262055                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                      13033413345                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               2.053677                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.486931                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                     17886685669                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                 56835925                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                    16023002022                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued               21238335                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined           4278852711                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined       11736567911                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved             9964435                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples         12985400139                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.233924                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.026206                       # Number of insts issued each cycle (Count)
system.cpu.commitStats0.committedInstType::VectorIntegerArith            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::VectorFloatArith            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::VectorFloatConvert            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::VectorIntegerReduce            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::VectorFloatReduce            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::VectorMisc            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::VectorIntegerExtension            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::VectorConfig            0      0.00%    100.00% # Class of committed instruction. (Count)
system.cpu.commitStats0.committedInstType::total  13664668869                       # Class of committed instruction. (Count)
system.cpu.commitStats0.committedControl::IsControl   1656216478                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsDirectControl   1448251268                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsIndirectControl    207965210                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsCondControl   1245348098                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsUncondControl    410868380                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsCall    138653181                       # Class of control type instructions committed (Count)
system.cpu.commitStats0.committedControl::IsReturn    138653177                       # Class of control type instructions committed (Count)
system.cpu.dcache.demandHits::cpu.data     1891661598                       # number of demand (read+write) hits (Count)
system.cpu.dcache.demandHits::total        1891661598                       # number of demand (read+write) hits (Count)
system.cpu.dcache.overallHits::cpu.data    1891663513                       # number of overall hits (Count)
system.cpu.dcache.overallHits::total       1891663513                       # number of overall hits (Count)
system.cpu.dcache.demandMisses::cpu.data    152189942                       # number of demand (read+write) misses (Count)
system.cpu.dcache.demandMisses::total       152189942                       # number of demand (read+write) misses (Count)
system.cpu.dcache.overallMisses::cpu.data    153825085                       # number of overall misses (Count)
system.cpu.dcache.overallMisses::total      153825085                       # number of overall misses (Count)
system.cpu.dcache.demandMissLatency::cpu.data 14044622462407                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.demandMissLatency::total 14044622462407                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.overallMissLatency::cpu.data 14044622462407                       # number of overall miss ticks (Tick)
system.cpu.dcache.overallMissLatency::total 14044622462407                       # number of overall miss ticks (Tick)
system.cpu.dcache.demandAccesses::cpu.data   2043851540                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.demandAccesses::total    2043851540                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::cpu.data   2045488598                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::total   2045488598                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.demandMissRate::cpu.data     0.074462                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.demandMissRate::total      0.074462                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.overallMissRate::cpu.data     0.075202                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.overallMissRate::total     0.075202                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.demandAvgMissLatency::cpu.data 92283.512812                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.demandAvgMissLatency::total 92283.512812                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::cpu.data 91302.549662                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::total 91302.549662                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.blockedCycles::no_mshrs     93702800                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCauses::no_mshrs      2276273                       # number of times access was blocked (Count)
system.cpu.dcache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.dcache.avgBlocked::no_mshrs      41.165010                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dcache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dcache.writebacks::writebacks     37026519                       # number of writebacks (Count)
system.cpu.dcache.writebacks::total          37026519                       # number of writebacks (Count)
system.cpu.dcache.demandMshrHits::cpu.data     47939000                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.demandMshrHits::total      47939000                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.overallMshrHits::cpu.data     47939000                       # number of overall MSHR hits (Count)
system.cpu.dcache.overallMshrHits::total     47939000                       # number of overall MSHR hits (Count)
system.cpu.dcache.demandMshrMisses::cpu.data    104250942                       # number of demand (read+write) MSHR misses (Count)
system.cpu.dcache.demandMshrMisses::total    104250942                       # number of demand (read+write) MSHR misses (Count)
system.cpu.dcache.overallMshrMisses::cpu.data    104796238                       # number of overall MSHR misses (Count)
system.cpu.dcache.overallMshrMisses::total    104796238                       # number of overall MSHR misses (Count)
system.cpu.dcache.demandMshrMissLatency::cpu.data 9388022841410                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.dcache.demandMshrMissLatency::total 9388022841410                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.dcache.overallMshrMissLatency::cpu.data 9469009933410                       # number of overall MSHR miss ticks (Tick)
system.cpu.dcache.overallMshrMissLatency::total 9469009933410                       # number of overall MSHR miss ticks (Tick)
system.cpu.dcache.demandMshrMissRate::cpu.data     0.051007                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.dcache.demandMshrMissRate::total     0.051007                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.dcache.overallMshrMissRate::cpu.data     0.051233                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.dcache.overallMshrMissRate::total     0.051233                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.dcache.demandAvgMshrMissLatency::cpu.data 90052.163187                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.demandAvgMshrMissLatency::total 90052.163187                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMshrMissLatency::cpu.data 90356.391738                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMshrMissLatency::total 90356.391738                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.replacements              109407751                       # number of replacements (Count)
system.cpu.dcache.LockedRMWReadReq.hits::cpu.data      9917742                       # number of LockedRMWReadReq hits (Count)
system.cpu.dcache.LockedRMWReadReq.hits::total      9917742                       # number of LockedRMWReadReq hits (Count)
system.cpu.dcache.LockedRMWReadReq.misses::cpu.data      5706088                       # number of LockedRMWReadReq misses (Count)
system.cpu.dcache.LockedRMWReadReq.misses::total      5706088                       # number of LockedRMWReadReq misses (Count)
system.cpu.dcache.LockedRMWReadReq.missLatency::cpu.data 832195949000                       # number of LockedRMWReadReq miss ticks (Tick)
system.cpu.dcache.LockedRMWReadReq.missLatency::total 832195949000                       # number of LockedRMWReadReq miss ticks (Tick)
system.cpu.dcache.LockedRMWReadReq.accesses::cpu.data     15623830                       # number of LockedRMWReadReq accesses(hits+misses) (Count)
system.cpu.dcache.LockedRMWReadReq.accesses::total     15623830                       # number of LockedRMWReadReq accesses(hits+misses) (Count)
system.cpu.dcache.LockedRMWReadReq.missRate::cpu.data     0.365217                       # miss rate for LockedRMWReadReq accesses (Ratio)
system.cpu.dcache.LockedRMWReadReq.missRate::total     0.365217                       # miss rate for LockedRMWReadReq accesses (Ratio)
system.cpu.dcache.LockedRMWReadReq.avgMissLatency::cpu.data 145843.518186                       # average LockedRMWReadReq miss latency ((Tick/Count))
system.cpu.dcache.LockedRMWReadReq.avgMissLatency::total 145843.518186                       # average LockedRMWReadReq miss latency ((Tick/Count))
system.cpu.dcache.LockedRMWReadReq.mshrHits::cpu.data           86                       # number of LockedRMWReadReq MSHR hits (Count)
system.cpu.dcache.LockedRMWReadReq.mshrHits::total           86                       # number of LockedRMWReadReq MSHR hits (Count)
system.cpu.dcache.LockedRMWReadReq.mshrMisses::cpu.data      5706002                       # number of LockedRMWReadReq MSHR misses (Count)
system.cpu.dcache.LockedRMWReadReq.mshrMisses::total      5706002                       # number of LockedRMWReadReq MSHR misses (Count)
system.cpu.dcache.LockedRMWReadReq.mshrMissLatency::cpu.data 1773998876361                       # number of LockedRMWReadReq MSHR miss ticks (Tick)
system.cpu.dcache.LockedRMWReadReq.mshrMissLatency::total 1773998876361                       # number of LockedRMWReadReq MSHR miss ticks (Tick)
system.cpu.dcache.LockedRMWReadReq.mshrMissRate::cpu.data     0.365211                       # mshr miss rate for LockedRMWReadReq accesses (Ratio)
system.cpu.dcache.LockedRMWReadReq.mshrMissRate::total     0.365211                       # mshr miss rate for LockedRMWReadReq accesses (Ratio)
system.cpu.dcache.LockedRMWReadReq.avgMshrMissLatency::cpu.data 310900.500273                       # average LockedRMWReadReq mshr miss latency ((Tick/Count))
system.cpu.dcache.LockedRMWReadReq.avgMshrMissLatency::total 310900.500273                       # average LockedRMWReadReq mshr miss latency ((Tick/Count))
system.cpu.dcache.LockedRMWWriteReq.hits::cpu.data     15623830                       # number of LockedRMWWriteReq hits (Count)
system.cpu.dcache.LockedRMWWriteReq.hits::total     15623830                       # number of LockedRMWWriteReq hits (Count)
system.cpu.dcache.LockedRMWWriteReq.accesses::cpu.data     15623830                       # number of LockedRMWWriteReq accesses(hits+misses) (Count)
system.cpu.dcache.LockedRMWWriteReq.accesses::total     15623830                       # number of LockedRMWWriteReq accesses(hits+misses) (Count)
system.cpu.dcache.ReadReq.hits::cpu.data   1282359348                       # number of ReadReq hits (Count)
system.cpu.dcache.ReadReq.hits::total      1282359348                       # number of ReadReq hits (Count)
system.cpu.dcache.ReadReq.misses::cpu.data    147642975                       # number of ReadReq misses (Count)
system.cpu.dcache.ReadReq.misses::total     147642975                       # number of ReadReq misses (Count)
system.cpu.dcache.ReadReq.missLatency::cpu.data 13548735733000                       # number of ReadReq miss ticks (Tick)
system.cpu.dcache.ReadReq.missLatency::total 13548735733000                       # number of ReadReq miss ticks (Tick)
system.cpu.dcache.ReadReq.accesses::cpu.data   1430002323                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.dcache.ReadReq.accesses::total   1430002323                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.dcache.ReadReq.missRate::cpu.data     0.103247                       # miss rate for ReadReq accesses (Ratio)
system.cpu.dcache.ReadReq.missRate::total     0.103247                       # miss rate for ReadReq accesses (Ratio)
system.cpu.dcache.ReadReq.avgMissLatency::cpu.data 91766.883816                       # average ReadReq miss latency ((Tick/Count))
system.cpu.dcache.ReadReq.avgMissLatency::total 91766.883816                       # average ReadReq miss latency ((Tick/Count))
system.cpu.dcache.ReadReq.mshrHits::cpu.data     47591722                       # number of ReadReq MSHR hits (Count)
system.cpu.dcache.ReadReq.mshrHits::total     47591722                       # number of ReadReq MSHR hits (Count)
system.cpu.dcache.ReadReq.mshrMisses::cpu.data    100051253                       # number of ReadReq MSHR misses (Count)
system.cpu.dcache.ReadReq.mshrMisses::total    100051253                       # number of ReadReq MSHR misses (Count)
system.cpu.dcache.ReadReq.mshrMissLatency::cpu.data 8917533001000                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.dcache.ReadReq.mshrMissLatency::total 8917533001000                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.dcache.ReadReq.mshrMissRate::cpu.data     0.069966                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.dcache.ReadReq.mshrMissRate::total     0.069966                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.dcache.ReadReq.avgMshrMissLatency::cpu.data 89129.648391                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.dcache.ReadReq.avgMshrMissLatency::total 89129.648391                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.dcache.SoftPFReq.hits::cpu.data         1915                       # number of SoftPFReq hits (Count)
system.cpu.dcache.SoftPFReq.hits::total          1915                       # number of SoftPFReq hits (Count)
system.cpu.dcache.SoftPFReq.misses::cpu.data      1635143                       # number of SoftPFReq misses (Count)
system.cpu.dcache.SoftPFReq.misses::total      1635143                       # number of SoftPFReq misses (Count)
system.cpu.dcache.SoftPFReq.accesses::cpu.data      1637058                       # number of SoftPFReq accesses(hits+misses) (Count)
system.cpu.dcache.SoftPFReq.accesses::total      1637058                       # number of SoftPFReq accesses(hits+misses) (Count)
system.cpu.dcache.SoftPFReq.missRate::cpu.data     0.998830                       # miss rate for SoftPFReq accesses (Ratio)
system.cpu.dcache.SoftPFReq.missRate::total     0.998830                       # miss rate for SoftPFReq accesses (Ratio)
system.cpu.dcache.SoftPFReq.mshrMisses::cpu.data       545296                       # number of SoftPFReq MSHR misses (Count)
system.cpu.dcache.SoftPFReq.mshrMisses::total       545296                       # number of SoftPFReq MSHR misses (Count)
system.cpu.dcache.SoftPFReq.mshrMissLatency::cpu.data  80987092000                       # number of SoftPFReq MSHR miss ticks (Tick)
system.cpu.dcache.SoftPFReq.mshrMissLatency::total  80987092000                       # number of SoftPFReq MSHR miss ticks (Tick)
system.cpu.dcache.SoftPFReq.mshrMissRate::cpu.data     0.333095                       # mshr miss rate for SoftPFReq accesses (Ratio)
system.cpu.dcache.SoftPFReq.mshrMissRate::total     0.333095                       # mshr miss rate for SoftPFReq accesses (Ratio)
system.cpu.dcache.SoftPFReq.avgMshrMissLatency::cpu.data 148519.505003                       # average SoftPFReq mshr miss latency ((Tick/Count))
system.cpu.dcache.SoftPFReq.avgMshrMissLatency::total 148519.505003                       # average SoftPFReq mshr miss latency ((Tick/Count))
system.cpu.dcache.WriteReq.hits::cpu.data    609302250                       # number of WriteReq hits (Count)
system.cpu.dcache.WriteReq.hits::total      609302250                       # number of WriteReq hits (Count)
system.cpu.dcache.WriteReq.misses::cpu.data      4546967                       # number of WriteReq misses (Count)
system.cpu.dcache.WriteReq.misses::total      4546967                       # number of WriteReq misses (Count)
system.cpu.dcache.WriteReq.missLatency::cpu.data 495886729407                       # number of WriteReq miss ticks (Tick)
system.cpu.dcache.WriteReq.missLatency::total 495886729407                       # number of WriteReq miss ticks (Tick)
system.cpu.dcache.WriteReq.accesses::cpu.data    613849217                       # number of WriteReq accesses(hits+misses) (Count)
system.cpu.dcache.WriteReq.accesses::total    613849217                       # number of WriteReq accesses(hits+misses) (Count)
system.cpu.dcache.WriteReq.missRate::cpu.data     0.007407                       # miss rate for WriteReq accesses (Ratio)
system.cpu.dcache.WriteReq.missRate::total     0.007407                       # miss rate for WriteReq accesses (Ratio)
system.cpu.dcache.WriteReq.avgMissLatency::cpu.data 109058.792247                       # average WriteReq miss latency ((Tick/Count))
system.cpu.dcache.WriteReq.avgMissLatency::total 109058.792247                       # average WriteReq miss latency ((Tick/Count))
system.cpu.dcache.WriteReq.mshrHits::cpu.data       347278                       # number of WriteReq MSHR hits (Count)
system.cpu.dcache.WriteReq.mshrHits::total       347278                       # number of WriteReq MSHR hits (Count)
system.cpu.dcache.WriteReq.mshrMisses::cpu.data      4199689                       # number of WriteReq MSHR misses (Count)
system.cpu.dcache.WriteReq.mshrMisses::total      4199689                       # number of WriteReq MSHR misses (Count)
system.cpu.dcache.WriteReq.mshrMissLatency::cpu.data 470489840410                       # number of WriteReq MSHR miss ticks (Tick)
system.cpu.dcache.WriteReq.mshrMissLatency::total 470489840410                       # number of WriteReq MSHR miss ticks (Tick)
system.cpu.dcache.WriteReq.mshrMissRate::cpu.data     0.006842                       # mshr miss rate for WriteReq accesses (Ratio)
system.cpu.dcache.WriteReq.mshrMissRate::total     0.006842                       # mshr miss rate for WriteReq accesses (Ratio)
system.cpu.dcache.WriteReq.avgMshrMissLatency::cpu.data 112029.686105                       # average WriteReq mshr miss latency ((Tick/Count))
system.cpu.dcache.WriteReq.avgMshrMissLatency::total 112029.686105                       # average WriteReq mshr miss latency ((Tick/Count))
system.cpu.dcache.power_state.pwrStateResidencyTicks::UNDEFINED 13033413344000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.dcache.tags.tagsInUse          1023.988011                       # Average ticks per tags in use ((Tick/Count))
system.cpu.dcache.tags.totalRefs           2027766714                       # Total number of references to valid blocks. (Count)
system.cpu.dcache.tags.sampledRefs          109408775                       # Sample count of references to valid blocks. (Count)
system.cpu.dcache.tags.avgRefs              18.533858                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.dcache.tags.warmupTick              443000                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.dcache.tags.occupancies::cpu.data  1023.988011                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu.dcache.tags.avgOccs::cpu.data     0.999988                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.dcache.tags.avgOccs::total        0.999988                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.dcache.tags.occupanciesTaskId::1024         1024                       # Occupied blocks per task id (Count)
system.cpu.dcache.tags.ageTaskId_1024::0           49                       # Occupied blocks per task id, per block age (Count)
system.cpu.dcache.tags.ageTaskId_1024::1          975                       # Occupied blocks per task id, per block age (Count)
system.cpu.dcache.tags.ratioOccsTaskId::1024            1                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu.dcache.tags.tagAccesses         4262881291                       # Number of tag accesses (Count)
system.cpu.dcache.tags.dataAccesses        4262881291                       # Number of data accesses (Count)
system.cpu.dcache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 13033413344000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.decode.idleCycles               2193830981                       # Number of cycles decode is idle (Cycle)
system.cpu.decode.blockedCycles            7874526498                       # Number of cycles decode is blocked (Cycle)
system.cpu.decode.runCycles                2482968614                       # Number of cycles decode is running (Cycle)
system.cpu.decode.unblockCycles             359258934                       # Number of cycles decode is unblocking (Cycle)
system.cpu.decode.squashCycles               74815112                       # Number of cycles decode is squashing (Cycle)
system.cpu.decode.branchResolved            900366268                       # Number of times decode resolved a branch (Count)
system.cpu.decode.branchMispred               1683733                       # Number of times decode detected a branch misprediction (Count)
system.cpu.decode.decodedInsts            18675498009                       # Number of instructions handled by decode (Count)
system.cpu.decode.squashedInsts               7203519                       # Number of squashed instructions handled by decode (Count)
system.cpu.executeStats0.numInsts         15937447641                       # Number of executed instructions (Count)
system.cpu.executeStats0.numNop                     0                       # Number of nop insts executed (Count)
system.cpu.executeStats0.numBranches       1869668903                       # Number of branches executed (Count)
system.cpu.executeStats0.numLoadInsts      1616051220                       # Number of load instructions executed (Count)
system.cpu.executeStats0.numStoreInsts      706855814                       # Number of stores executed (Count)
system.cpu.executeStats0.instRate            1.222815                       # Inst execution rate ((Count/Cycle))
system.cpu.executeStats0.numCCRegReads    12282759523                       # Number of times the CC registers were read (Count)
system.cpu.executeStats0.numCCRegWrites    5102641162                       # Number of times the CC registers were written (Count)
system.cpu.executeStats0.numFpRegReads      215823512                       # Number of times the floating registers were read (Count)
system.cpu.executeStats0.numFpRegWrites     110200024                       # Number of times the floating registers were written (Count)
system.cpu.executeStats0.numIntRegReads   21185759477                       # Number of times the integer registers were read (Count)
system.cpu.executeStats0.numIntRegWrites  11780637060                       # Number of times the integer registers were written (Count)
system.cpu.executeStats0.numMemRefs        2322907034                       # Number of memory refs (Count)
system.cpu.executeStats0.numMiscRegReads   6105873772                       # Number of times the Misc registers were read (Count)
system.cpu.executeStats0.numVecAluAccesses            0                       # Number of vector alu accesses (Count)
system.cpu.executeStats0.numDiscardedOps            0                       # Number of ops (including micro ops) which were discarded before commit (Count)
system.cpu.fetch.predictedBranches         1256611998                       # Number of branches that fetch has predicted taken (Count)
system.cpu.fetch.cycles                   10099015340                       # Number of cycles fetch has run and was not squashing or blocked (Cycle)
system.cpu.fetch.squashCycles               152995244                       # Number of cycles fetch has spent squashing (Cycle)
system.cpu.fetch.miscStallCycles                  627                       # Number of cycles fetch has spent waiting on interrupts, or bad addresses, or out of MSHRs (Cycle)
system.cpu.fetch.pendingTrapStallCycles          3670                       # Number of stall cycles due to pending traps (Cycle)
system.cpu.fetch.icacheWaitRetryStallCycles          207                       # Number of stall cycles due to full MSHR (Cycle)
system.cpu.fetch.cacheLines                1618982920                       # Number of cache lines fetched (Count)
system.cpu.fetch.icacheSquashes              29006018                       # Number of outstanding Icache misses that were squashed (Count)
system.cpu.fetch.nisnDist::samples        12985400139                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::mean              1.504648                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::stdev             2.842417                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::0               9691239247     74.63%     74.63% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::1                186158736      1.43%     76.07% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::2                201460404      1.55%     77.62% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::3                262826747      2.02%     79.64% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::4                341838939      2.63%     82.27% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::5                348509636      2.68%     84.96% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::6                197965575      1.52%     86.48% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::7                180009749      1.39%     87.87% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::8               1575391106     12.13%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::total          12985400139                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetchStats0.numInsts            8924388586                       # Number of instructions fetched (thread level) (Count)
system.cpu.fetchStats0.numOps                       0                       # Number of ops (including micro ops) fetched (thread level) (Count)
system.cpu.fetchStats0.fetchRate             0.684731                       # Number of inst fetches per cycle ((Count/Cycle))
system.cpu.fetchStats0.numBranches         2394449538                       # Number of branches fetched (Count)
system.cpu.fetchStats0.branchRate            0.183716                       # Number of branch fetches per cycle (Ratio)
system.cpu.fetchStats0.icacheStallCycles   2809882673                       # ICache total stall cycles (Cycle)
system.cpu.fetchStats0.numFetchSuspends             0                       # Number of times Execute suspended instruction fetching (Count)
system.cpu.icache.demandHits::cpu.inst     1559962804                       # number of demand (read+write) hits (Count)
system.cpu.icache.demandHits::total        1559962804                       # number of demand (read+write) hits (Count)
system.cpu.icache.overallHits::cpu.inst    1559962804                       # number of overall hits (Count)
system.cpu.icache.overallHits::total       1559962804                       # number of overall hits (Count)
system.cpu.icache.demandMisses::cpu.inst     59020116                       # number of demand (read+write) misses (Count)
system.cpu.icache.demandMisses::total        59020116                       # number of demand (read+write) misses (Count)
system.cpu.icache.overallMisses::cpu.inst     59020116                       # number of overall misses (Count)
system.cpu.icache.overallMisses::total       59020116                       # number of overall misses (Count)
system.cpu.icache.demandMissLatency::cpu.inst 1468932566998                       # number of demand (read+write) miss ticks (Tick)
system.cpu.icache.demandMissLatency::total 1468932566998                       # number of demand (read+write) miss ticks (Tick)
system.cpu.icache.overallMissLatency::cpu.inst 1468932566998                       # number of overall miss ticks (Tick)
system.cpu.icache.overallMissLatency::total 1468932566998                       # number of overall miss ticks (Tick)
system.cpu.icache.demandAccesses::cpu.inst   1618982920                       # number of demand (read+write) accesses (Count)
system.cpu.icache.demandAccesses::total    1618982920                       # number of demand (read+write) accesses (Count)
system.cpu.icache.overallAccesses::cpu.inst   1618982920                       # number of overall (read+write) accesses (Count)
system.cpu.icache.overallAccesses::total   1618982920                       # number of overall (read+write) accesses (Count)
system.cpu.icache.demandMissRate::cpu.inst     0.036455                       # miss rate for demand accesses (Ratio)
system.cpu.icache.demandMissRate::total      0.036455                       # miss rate for demand accesses (Ratio)
system.cpu.icache.overallMissRate::cpu.inst     0.036455                       # miss rate for overall accesses (Ratio)
system.cpu.icache.overallMissRate::total     0.036455                       # miss rate for overall accesses (Ratio)
system.cpu.icache.demandAvgMissLatency::cpu.inst 24888.676379                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.icache.demandAvgMissLatency::total 24888.676379                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.icache.overallAvgMissLatency::cpu.inst 24888.676379                       # average overall miss latency ((Tick/Count))
system.cpu.icache.overallAvgMissLatency::total 24888.676379                       # average overall miss latency ((Tick/Count))
system.cpu.icache.blockedCycles::no_mshrs          875                       # number of cycles access was blocked (Cycle)
system.cpu.icache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.icache.blockedCauses::no_mshrs           17                       # number of times access was blocked (Count)
system.cpu.icache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.icache.avgBlocked::no_mshrs      51.470588                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.icache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.icache.demandMshrHits::cpu.inst      5320626                       # number of demand (read+write) MSHR hits (Count)
system.cpu.icache.demandMshrHits::total       5320626                       # number of demand (read+write) MSHR hits (Count)
